Date,Context,Max_Failure_Rate,Max_Latency,Peak_Start,Peak_End
2026-10-07,SALE_Great_Indian_Festival,0.18,1800,12,23
2026-10-08,SALE_Great_Indian_Festival,0.18,1800,12,23
2026-10-09,SALE_Great_Indian_Festival,0.18,1800,12,23
2026-10-10,SALE_Great_Indian_Festival,0.18,1800,12,23
2026-10-11,SALE_Great_Indian_Festival,0.18,1800,12,23
2026-10-12,SALE_Great_Indian_Festival,0.18,1800,12,23
2026-10-13,SALE_Great_Indian_Festival,0.18,1800,12,23
2026-10-14,SALE_Great_Indian_Festival,0.18,1800,12,23
2026-10-15,SALE_Great_Indian_Festival,0.18,1800,12,23
2026-10-16,SALE_Great_Indian_Festival,0.18,1800,12,23
2026-10-17,SALE_Great_Indian_Festival,0.18,1800,12,23
2026-10-18,SALE_Great_Indian_Festival,0.18,1800,12,23
2026-10-19,SALE_Great_Indian_Festival,0.18,1800,12,23
2026-10-20,FESTIVAL_Dussehra,0.25,2500,9,23
2026-10-21,SALE_Great_Indian_Festival,0.18,1800,12,23
2026-10-22,SALE_Great_Indian_Festival,0.18,1800,12,23
2026-10-23,SALE_Great_Indian_Festival,0.18,1800,12,23
2026-10-24,SALE_Great_Indian_Festival,0.18,1800,12,23
2026-10-25,SALE_Great_Indian_Festival,0.18,1800,12,23
2026-10-26,SALE_Great_Indian_Festival,0.18,1800,12,23
2026-10-27,SALE_Great_Indian_Festival,0.18,1800,12,23
2026-10-28,SALE_Great_Indian_Festival,0.18,1800,12,23
2026-10-29,SALE_Great_Indian_Festival,0.18,1800,12,23
2026-10-30,SALE_Great_Indian_Festival,0.18,1800,12,23
2026-10-31,Pre_Festival_Rush,0.15,1500,18,23
2026-11-01,FESTIVAL_Diwali,0.25,2500,9,23
2026-11-02,Salary_Week,0.12,1200,10,14
2026-11-03,Salary_Week,0.12,1200,10,14
2026-11-04,Salary_Week,0.12,1200,10,14
2026-11-05,Salary_Week,0.12,1200,10,14
2026-11-06,Salary_Week,0.12,1200,10,14
2026-11-07,Salary_Week,0.12,1200,10,14
2026-11-08,Weekend_Rush,0.1,950,17,23
2026-11-09,Normal_Day,0.05,800,18,22
2026-11-10,Normal_Day,0.05,800,18,22
2026-11-11,Normal_Day,0.05,800,18,22
2026-11-12,Normal_Day,0.05,800,18,22
2026-11-13,Weekend_Rush,0.1,950,17,23
2026-11-14,Weekend_Rush,0.1,950,17,23
2026-11-15,Weekend_Rush,0.1,950,17,23
2026-11-16,Normal_Day,0.05,800,18,22
2026-11-17,Normal_Day,0.05,800,18,22
2026-11-18,Normal_Day,0.05,800,18,22
2026-11-19,Normal_Day,0.05,800,18,22
2026-11-20,Weekend_Rush,0.1,950,17,23
2026-11-21,Weekend_Rush,0.1,950,17,23
2026-11-22,Weekend_Rush,0.1,950,17,23
2026-11-23,Normal_Day,0.05,800,18,22
2026-11-24,Normal_Day,0.05,800,18,22
2026-11-25,Month_End,0.08,1000,19,23
2026-11-26,Month_End,0.08,1000,19,23
2026-11-27,Weekend_Rush,0.1,950,17,23
2026-11-28,Weekend_Rush,0.1,950,17,23
2026-11-29,Weekend_Rush,0.1,950,17,23
2026-11-30,Month_End,0.08,1000,19,23
2026-12-01,Salary_Week,0.12,1200,10,14
2026-12-02,Salary_Week,0.12,1200,10,14
2026-12-03,Salary_Week,0.12,1200,10,14
2026-12-04,Salary_Week,0.12,1200,10,14
2026-12-05,Salary_Week,0.12,1200,10,14
2026-12-06,Salary_Week,0.12,1200,10,14
2026-12-07,Salary_Week,0.12,1200,10,14
2026-12-08,Normal_Day,0.05,800,18,22
2026-12-09,Normal_Day,0.05,800,18,22
2026-12-10,Normal_Day,0.05,800,18,22
2026-12-11,Weekend_Rush,0.1,950,17,23
2026-12-12,Weekend_Rush,0.1,950,17,23
2026-12-13,Weekend_Rush,0.1,950,17,23
2026-12-14,Normal_Day,0.05,800,18,22
2026-12-15,Normal_Day,0.05,800,18,22
2026-12-16,Normal_Day,0.05,800,18,22
2026-12-17,Normal_Day,0.05,800,18,22
2026-12-18,Weekend_Rush,0.1,950,17,23
2026-12-19,Weekend_Rush,0.1,950,17,23
2026-12-20,Pre_Festival_Rush,0.15,1500,18,23
2026-12-21,Pre_Festival_Rush,0.15,1500,18,23
2026-12-22,Pre_Festival_Rush,0.15,1500,18,23
2026-12-23,Pre_Festival_Rush,0.15,1500,18,23
2026-12-24,Pre_Festival_Rush,0.15,1500,18,23
2026-12-25,FESTIVAL_Christmas,0.25,2500,9,23
2026-12-26,Weekend_Rush,0.1,950,17,23
2026-12-27,Weekend_Rush,0.1,950,17,23
2026-12-28,Month_End,0.08,1000,19,23
2026-12-29,Month_End,0.08,1000,19,23
2026-12-30,Month_End,0.08,1000,19,23
2026-12-31,Month_End,0.08,1000,19,23
